,,,,,,,,,,,,, Cases ,,,,,,,,,,,,
,,,,,,,,,,,,," 466,447 "," 348,258 "," 450,425 "," 471,999 "," 405,982 "," 576,109 "," 388,876 "," 425,828 "," 324,297 "," 549,971 "," 450,617 "," 387,248 "," 5,246,057 "
 Sourcing Unit , DU , Brand , Sub-Category , Technology Detailed ,Line, Size , Country , Sales Org OpCo , Product DU , Pouches/CS , Tonnes/CS , 2025 Growth ,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25, Total 25 
Lerma,67153824,,Sabor,Small Granulated,Mateer 1,7.9oz, US Retail  , US Retail ,KNR LAT CKN GR RDC S12/7.9 OZ,,0.0026876,9.5%," 6,071 "," 3,655 "," 5,311 "," 3,820 "," 4,172 "," 4,794 "," 4,512 "," 5,780 "," 4,469 "," 5,236 "," 4,692 "," 5,499 "," 58,011 "
Batavia,68832541,,Sabor,Large Granulated,0,2.5lb, US Retail  , US Retail ,KNR MEX BOL TOM/CHK 192 2.5 LB,,0.2177266,18.0%, 473 , 352 , 682 , 514 , 581 , 557 , 719 , 501 , 603 , 510 , 837 , 486 ," 6,815 "
Batavia,68832540,,Sabor,Large Granulated,0,2.5lb, US Retail  , US Retail ,KNR MEX BOUIL Beef 192 2.5 LB,,0.2177266,18.0%, 131 , 336 , 210 , 274 , 260 , 304 , 307 , 299 , 263 , 311 , 492 , 296 ," 3,483 "
Indy,64786716,,Sabor,Large Granulated,15,2lb, US Retail  , US Retail ,KNR MEX BOUIL CHK 6 2 LB,,0.0054432,6.3%,,,,," 5,429 "," 27,774 ", (480),, -   ," 89,231 "," 28,507 "," 24,452 "," 174,913 "
Lerma,69559815,,Sabor,Large Granulated,Mateer 3,2lb, US Retail  , US Retail ,KNR MEX BOUIL CHK 6 2 LB,,0.0054432,6.3%," 115,296 "," 85,824 "," 135,777 "," 113,156 "," 124,224 "," 166,523 "," 63,558 "," 45,315 ", -   ," 95,969 "," 55,510 ",," 1,001,152 "
Lerma,64321451,,Sabor,Large Granulated,Mateer 3,2lb, US Retail  , US Retail ,KNR MEX BOL TOM/CHK 6 2 LB,,0.0054432,6.3%," 9,600 ",,,,,,,,,,,," 9,600 "
Indy,64786715,,Sabor,Large Granulated,15,2lb, US Retail  , US Retail ,KNR MEX BOL TOM/CHK 6 2 LB,,0.0054432,6.3%,,,,," 4,320 "," 3,637 "," 56,595 "," 46,264 "," 14,932 "," 1,056 "," 69,505 "," 30,996 "," 227,305 "
Indy,64786714,,Sabor,Large Granulated,15,2lb, US Retail  , US Retail ,KNR MEX BOUIL Beef 6 2 LB,,0.0054432,6.3%,,,,," 13,505 ", (192)," 14,400 "," 43,068 ",,," 19,423 "," 17,558 "," 107,762 "
Lerma,69664938,,Sabor,Large Granulated,Mateer 3,2lb, US Retail  , US Retail ,KNR MEX BOUIL Beef 6 2 LB,,0.0054432,6.3%," 31,567 "," 20,290 "," 21,797 "," 18,771 "," 18,346 "," 26,529 "," 8,674 "," 15,741 "," 22,590 ",,,," 184,305 "
Lerma,69559813,,Sabor,Large Granulated,Mateer 3,40.5oz, US Retail  , US Retail ,KNR MEX BOUIL CHK 480 2.53lb 40.5z,,0.5508482,18.0%," 1,357 "," 1,226 "," 1,459 "," 1,432 "," 1,384 "," 1,433 "," 1,630 "," 1,465 "," 1,874 "," 1,338 "," 2,035 "," 1,824 "," 18,457 "
Batavia,68821555,,Sabor,Large Granulated,0,40.5oz, US Retail  , US Retail ,KNR MEX BOUIL CHK 480 2.53lb 40.5z,,0.5508482,18.0%,,,,,,,,,,,,, -   
Batavia,68164766,,Sabor,Large Granulated,0,2lb, US Retail  , US Retail ,KNR LAT Chicken GRAN 480 2.0LB PAL,,0.4354531,6.3%, 317 , 480 , 407 , 220 , 287 , 743 , 202 , 468 ," 1,173 ", 444 , 742 , 706 ," 6,188 "
Batavia,68164768,,Sabor,Large Granulated - MixMod,0,2lb, US Retail  , US Retail ,KNR LAT CHKN/TOM CHKN 480 2.0LB PAL,,0.4354531,6.3%, 35 , 110 , 11 , 44 , 73 , 20 , 40 , 68 , 75 , 60 , 77 , 36 , 649 
Batavia,68164770,,Sabor,Large Granulated - MixMod,0,2lb, US Retail  , US Retail ,Knorr HISP CKN TOM BF 480 2.0LB PAL,,0.4354531,6.3%, 28 , 40 , 37 , 70 , 50 , 23 , 69 , 115 , 48 , 7 , 81 , 34 , 603 
Batavia,69556761,,Granulated Bases/Bouillon,Small Granulated - Natural ,0,2.6oz, US Retail  , US Retail ,KNR Bouillon CHKN Zero Salt 6p 2.6z,,0.0007620,5.0%, 217 ," 6,986 "," 5,905 "," 1,346 ", 518 ," 2,264 "," 1,486 "," 1,441 "," 1,133 ",,,," 21,296 "
Batavia,69556762,,Granulated Bases/Bouillon,Small Granulated - Natural ,0,2.6oz, US Retail  , US Retail ,KNR Bouillon Beef Zero Salt 6p 2.6z,,0.0007666,5.0%, 657 , 623 ," 1,039 ", 421 , 38 , 29 ,,,,,,," 2,807 "
Batavia,69556763,,Granulated Bases/Bouillon,Small Granulated - Natural ,0,2.6oz, US Retail  , US Retail ,KNR BOUIL Roast GAR Zero Salt 6p 2.6z,,0.0007666,5.0%, 318 , 331 , 379 , 30 ,,,,,,,,," 1,058 "
Lerma,69664935,,Sabor,Small Granulated,Mateer 1,15.9oz, US Retail  , US Retail ,KNR MEX BOUIL BEEF 12 15.9z,,0.0054091,0.0%," 2,842 "," 4,307 "," 3,332 "," 2,545 ",," 3,937 ",,, -   ,,,," 16,963 "
Indy,64784931,,Sabor,Small Granulated,15,15.9oz, US Retail  , US Retail ,KNR MEX BOUIL BEEF 12 15.9z,,0.0054091,0.0%,,,,," 6,408 ", 181 ,,," 11,305 "," 3,323 ",," 8,230 "," 29,447 "
Lerma,67552959,,Sabor,Small Granulated,Mateer 1,7.9oz, US Retail  , US Retail ,KNR Gran Bouillon Shrimp  12 7.9oz,,0.0026876,9.5%," 5,980 "," 4,342 "," 6,452 "," 4,080 "," 3,019 "," 8,608 "," 3,791 "," 4,617 "," 4,213 "," 4,880 "," 5,200 "," 5,742 "," 60,923 "
Lerma,67841924,,Sabor,Small Granulated,Mateer 1,3.5oz, US Retail  , US Retail ,KNORR MEX BOUIL CHK 24/3.5 OZ,,0.0023814,5.0%," 9,854 "," 8,059 "," 7,969 "," 9,854 "," 7,725 "," 10,429 "," 8,058 "," 9,933 "," 9,294 "," 12,275 "," 9,355 "," 8,942 "," 111,747 "
Lerma,67212717,,Sabor,Small Granulated,Mateer 1,3.5oz, US Retail  , US Retail ,KN MEX BOUIL TOM/CHK24/3.5 OZ,,0.0023814,5.0%," 6,120 "," 5,204 "," 6,053 "," 5,539 "," 5,384 "," 6,650 "," 4,854 "," 6,499 "," 5,745 "," 8,080 "," 6,305 "," 5,536 "," 71,969 "
Lerma,67821459,,Sabor,Small Granulated,Mateer 1,7.9oz, US Retail  , US Retail ,KNORR MEX BOUIL CHK 12/7.9 OZ,,0.0026876,9.5%," 83,741 "," 67,525 "," 73,060 "," 68,409 "," 62,497 "," 88,227 "," 58,390 "," 72,120 "," 75,211 "," 93,470 "," 88,458 "," 87,923 "," 919,031 "
Lerma,67212715,,Sabor,Small Granulated,Mateer 1,7.9oz, US Retail  , US Retail ,KN MEX BOUIL TOM/CHK12/7.9 OZ,,0.0026876,9.5%," 39,441 "," 33,021 "," 36,223 "," 38,482 "," 26,075 "," 48,479 "," 29,936 "," 41,862 "," 41,907 "," 39,541 "," 36,618 "," 35,119 "," 446,705 "
Lerma,67212718,,Sabor,Small Granulated,Mateer 1,7.9oz, US Retail  , US Retail ,KNORR MEX BOUIL BEEF12/7.9 OZ,,0.0026876,9.5%," 31,296 "," 23,552 "," 17,171 "," 26,861 "," 24,271 "," 34,708 "," 15,341 "," 20,831 "," 21,631 "," 30,948 "," 28,316 "," 28,222 "," 303,148 "
Indy,64784933,,Sabor,Small Granulated,15,15.9oz, US Retail  , US Retail ,KNR MEX BOUIL CHK 12/15.9 OZ,,0.0054091,0.0%,,,,1091,13965," 44,843 "," 12,514 "," 35,341 "," 24,991 "," 52,939 "," 7,302 "," 31,223 "," 224,209 "
Lerma,69559816,,Sabor,Small Granulated,Mateer 1,15.9oz, US Retail  , US Retail ,KNR MEX BOUIL CHK 12/15.9 OZ,,0.0054091,0.0%," 53,018 "," 17,280 "," 38,822 "," 59,489 ",," 20,826 "," 11,337 ",,," 12,717 "," 5,000 ",," 218,489 "
Lerma,64316829,,Sabor,Small Granulated,Mateer 1,15.9oz, US Retail  , US Retail ,KNORR BOUIL TOM/CHK 12/15.9 OZ,,0.0054091,0.0%," 2,058 ",," 9,717 "," 27,648 ", 166 ," 6,829 ",,,," 2,207 ",,," 48,625 "
Indy,64784932,,Sabor,Small Granulated,15,15.9oz, US Retail  , US Retail ,KNORR BOUIL TOM/CHK 12/15.9 OZ,,0.0054091,0.0%,,,,,9310, 98 ," 19,166 ", (98),," 10,465 ",," 15,501 "," 54,442 "
Batavia,68821625,,Granulated Bases/Bouillon,Small Granulated - Natural ,13,0, CDA Retail  , CDA Retail ,KNR Bouillon CHKN Zero Salt 12p 160g,,0.0019196,2.3%, 555 , 293 , 965 , 520 , 286 , 761 , 571 , 425 , 506 , 355 , 362 , 292 ," 5,891 "
Batavia,68821626,,Granulated Bases/Bouillon,Small Granulated - Natural ,13,0, CDA Retail  , CDA Retail ,KNR Bouillon Beef Zero Salt 12p 160g,,0.0019196,2.3%, 204 , 296 , 638 , 225 , 132 , 421 , 276 , 591 , 198 , 101 , 110 , 128 ," 3,319 "
Batavia,68821627,,Granulated Bases/Bouillon,Small Granulated - Natural ,13,0, CDA Retail  , CDA Retail ,KNR BOUIL Roast GAR Zero Salt 12p 160g,,0.0019196,2.3%, 117 , 200 , 275 , 449 , 97 , 472 , 293 , 177 , 48 , 69 , 125 , 13 ," 2,335 "
Batavia,64810586,,Granulated Bases/Bouillon,Knorr Caldo 25lb,0,4.4lb, UFS , UFS ,Knorr Caldo DE Pollo 216p 2kg PAL,,0.0088000,2.0%, -   , -   , -   , -   , -   , -   , 12 , -   , -   , -   , -   , -   , 12 
Batavia,62681584,,Granulated Bases/Bouillon,Knorr Caldo,13,0, UFS , UFS ,Knorr Caldo De Pollo 1p 25lb,,0.0113399,2.0%,4055,4242,5493,5857,5967,5468,6915,7007,6661,6507,6606,6606," 71,384 "
Batavia,62696764,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,Knorr PROF Caldo de Vegetales 4p 4.4lb,,0.0079833,2.0%,428,348,33,744,641,350,268,217,152,399,399,399," 4,378 "
Batavia,62696766,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,KNR PROF Caldo DE VEG CCC 4p 4.4lb,,0.0079833,2.0%,253,470,566,403,478,409,402,515,426,500,475,475," 5,372 "
Lerma,64351218,,Granulated Bases/Bouillon,FS Large Granulated,Mateer 2,7.9lb, UFS , UFS ,Knorr PROF Caldo DE Tomate CCC 4p 7.9lb,,0.0143337,2.0%,285,301,416,570,518,447,481,263,243,300,50,50," 3,924 "
Batavia,68511594,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,KNR Caldo de Camaron 4 4.4lb,,0.0079833,2.0%,1077,1086,1233,1427,1246,1220,1328,1224,1227,1337,1728,1123," 15,256 "
Batavia,68511595,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,Knorr Caldo de Res 4p 4.4lb,,0.0079833,2.0%,4625,4601,5004,5128,5628,5083,4800,5819,6304,7729,7035,5962," 67,718 "
Lerma,67212772,,Granulated Bases/Bouillon,FS Large Granulated,Mateer 2,7.9lb, UFS , UFS ,Knorr Caldo de Pollo 4 7.9lb Display,,0.0143337,2.0%,18033,18917,24327,31394,18282,15321,19361,21835,25693,26424,23130.6,20930," 263,648 "
Lerma,67212719,,Granulated Bases/Bouillon,FS Large Granulated,Mateer 2,7.9lb, UFS , UFS ,Knorr Caldo de Pollo 4 7.9lb,,0.0143337,2.0%,8927,8316,8725,9206,9405,8686,7124,7849,9606,8798,9331,7981," 103,954 "
Batavia,68374656,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,KNORR CALDO DE POLLO 4 4.4LB,,0.0079833,2.0%,16433,15172,18359,18272,19119,16940,19010,16329,17975,19777.00882,18802,21570," 217,758 "
Batavia,68511599,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,KNORR CALDO DE TOMATE 4 4.4lb,,0.0079833,2.0%,2593,2431,2801,3213,2632,2990,2736,3079,2927,3165,3094,2786," 34,447 "
Batavia,68511591,,Granulated Bases/Bouillon,Knorr Caldo 4.4,13,4.4lb, UFS , UFS ,KNORR CALDO DE TOMATE 4 4.4lb,,0.0079833,2.0%,8442,7650,9599,10065,9498,9007,9780,8639,10600,8511,10242,9638," 111,671 "
Batavia,64902462,,Granulated Bases/Bouillon,Knorr Caldo 25lb,0,25 lb, UFS , UFS ,Knorr Caldo DE Tomate CON POLLO 1p 25lb,,0.0125000,2.0%,,0,0,0,0,0,21,61,262,665,653,653," 2,315 "
Lerma,67153824,,Sabor,Small Granulated,Mateer 1,7.9oz, UI , UI ,KNORR LAT CKN GR RDC SOD 12 7.9Z,,0.0026876,3.0%,0,5,3,3,8,5,3,3,0,0,5,1, 36 
Indy,64784931,,Sabor,Small Granulated,15,15.9oz, UI , UI ,KNR MEX BOUILLON BEEF 12 15.9Z,,0.0054091,3.0%,,,,,,5,2,2,0,5,4,38, 56 
Lerma,69664935,,Sabor,Small Granulated,Mateer 1,15.9oz, UI , UI ,KNR MEX BOUILLON BEEF 12 15.9Z,,0.0054091,3.0%,0,0,0,3,10,,,,,,,, 13 
Lerma,67552959,,Sabor,Small Granulated,Mateer 1,7.9oz, UI , UI ,KNR GRAN BOUILLON SHRIMP 12 7.9OZ,,0.0026876,3.0%,3,0,3,0,0,5,0,2,2,2,0,2, 19 
Lerma,67841924,,Sabor,Small Granulated,Mateer 1,3.5oz, UI , UI ,KNORR MEX BOUIL CHK 24P 3.5Z,,0.0023814,3.0%,0,16,0,32,0,0,48,0,0,0,0,66, 162 
Lerma,67821459,,Sabor,Small Granulated,Mateer 1,7.9oz, UI , UI ,KNORR MEX BOUIL CHK 12 7.9Z,,0.0026876,3.0%,0,86,81,88,10,170,0,66,3,80,5,44, 633 
Lerma,67212715,,Sabor,Small Granulated,Mateer 1,7.9oz, UI , UI ,KN MEX BOUILLON TOM/CHK 12P 7.9Z,,0.0026876,3.0%,0,111,1,111,0,81,132,45,0,110,0,39, 630 
Lerma,67212718,,Sabor,Small Granulated,Mateer 1,7.9oz, UI , UI ,KNORR MEX BOUILLON BEEF 12 7.9Z,,0.0026876,3.0%,0,28,15,22,5,5,25,13,2,0,3,97, 215 
Lerma,69559816,,Sabor,Small Granulated,Mateer 1,15.9oz, UI , UI ,KNORR MEX BOUILLON CHK 12 15.9Z,,0.0054091,3.0%,0,62,40,73,13,,,,,,,, 188 
Indy,64784933,,Sabor,Small Granulated,15,15.9oz, UI , UI ,KNORR MEX BOUILLON CHK 12 15.9Z,,0.0054091,3.0%,,,,,,10,84,2,5,38,3,30, 172 
Indy,64784932,,Sabor,Small Granulated,15,15.9oz, UI , UI ,KNORR BOUIL TOMATO/CHICKEN 12P 15.9Z,,0.0054091,3.0%,,,,,,0,105,35,0,91,0,0, 231 
Lerma,64316829,,Sabor,Small Granulated,Mateer 1,15.9oz, UI , UI ,KNORR BOUIL TOMATO/CHICKEN 12P 15.9Z,,0.0054091,3.0%,0,84,35,98,0,,,,,,,, 217 
